symbol,ts_utc,regime_label,matched_policy_key,matched_alias,confidence_score,confidence_bucket,confidence_fallback_reason,fallback_policy_applied,policy_reason,signal_scale,allocation_scale,alpha_weight_multiplier,volatility_target,gross_exposure_cap,max_component_weight,rebalance_enabled,optimizer_override,allocation_rule_override,calibration_profile,is_unstable_profile,eligible_for_downstream_decisioning,policy_source,baseline_weight,adaptive_weight,baseline_return,adaptive_return,baseline_equity,adaptive_equity
,2025-01-02T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-03T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-06T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-07T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-08T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-10T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-13T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-14T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-15T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-16T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-17T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-21T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-22T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-23T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-24T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-27T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-28T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-29T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-30T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-01-31T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,,,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0,0.0,1.0,1.0
,2025-02-03T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,0.9999999999999978,high,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.00214547590932,0.00214547590932,1.00214547590932,1.00214547590932
,2025-02-04T05:00:00Z,volatility=undefined|trend=undefined|drawdown_recovery=undefined|stress=undefined,default,,0.9999999999807901,high,,baseline,policy_source=default;undefined_regime_fallback,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0006928601749581,0.0006928601749581,1.002839822599092,1.002839822599092
,2025-02-05T05:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999187356,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0005134000545014,-0.0005390700572264701,1.0023249645795134,1.0022992216785345
,2025-02-06T05:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999559279,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0013924263021347,-0.0014620476172414352,1.0009293009355467,1.0008338124897165
,2025-02-07T05:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999964157638,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0014066255965125,0.001476956876338125,1.0023372337105418,1.002312000871145
,2025-02-10T05:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999998,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0006811902445559,0.000715249756783695,1.0030200160559006,1.0030289042859895
,2025-02-11T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999911,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0007572225313388,0.00079508365790574,1.0037795254114419,1.0038263961761944
,2025-02-12T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999905,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0005565219908793,-0.000584348090423265,1.003220900031556,1.0032398121384722
,2025-02-13T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999922,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0010297288597558,-0.00108121530274359,1.0021878545180833,1.0021550939012664
,2025-02-14T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999984,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0001442761926112,-0.00015149000224176,1.0020432626701523,1.0020032774238448
,2025-02-18T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999993,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0011960808006177,0.001255884840648585,1.0032417873780204,1.0032616781502415
,2025-02-19T05:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999964,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0015468586907872,0.00162420162532656,1.004793660655787,1.004891177398521
,2025-02-20T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999999999951,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0017800718571351,0.0017800718571351,1.006582265573348,1.0066799559028914
,2025-02-21T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999993515422,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0009606027082185,-0.0009606027082185,1.0056153399229937,1.0057129364109418
,2025-02-24T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999991925007,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0005114799344766,0.0005114799344766,1.0061296919911662,1.0062273383977596
,2025-02-25T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999913305035,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0005899241324318,0.0005899241324318,1.006723232176828,1.006820936187393
,2025-02-26T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999999941574649,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0004822862327439,0.0004822862327439,1.0072087609318903,1.0073065120637543
,2025-02-27T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999999345157778,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0012588446729435,0.0012588446729435,1.0084766803151315,1.0085745545004872
,2025-02-28T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=underwater|stress=normal_stress,default,,0.9993002722220109,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.001222503691829,-0.001222503691829,1.0072438138503228,1.0073415683841256
,2025-03-03T05:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=underwater|stress=normal_stress,default,,0.7541013939593669,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0041952133757548,-0.0041952133757548,1.0030182111298116,1.0031155555624867
,2025-03-04T05:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999803367424182,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.003099791057132,-0.003099791057132,0.9999090642488109,1.000006106934084
,2025-03-05T05:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9987469465963694,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0004279615153557,0.0004279615153557,1.0003369868471648,1.0004340710629724
,2025-03-06T05:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999993993910979,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0040413027307738,-0.0040413027307738,0.9962943222505253,0.9963910141196265
,2025-03-07T05:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999949719421328,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0002090807573125,-0.0002090807573125,0.996086016279123,0.996182687931815
,2025-03-10T04:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999999999838645,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.003167053622837,-0.003167053622837,0.9929313584526089,0.993027723940993
,2025-03-11T04:00:00Z,volatility=normal_volatility|trend=downtrend|drawdown_recovery=underwater|stress=normal_stress,default,,0.9999999996888191,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0018933948030626,0.0018933948030626,0.994811369526501,0.9949079174728
,2025-03-12T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=normal_stress,default,,0.9999998816125307,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0018260761557076,0.0018260761557076,0.9966279708478202,0.9967246950980219
,2025-03-13T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=normal_stress,default,,0.9999999999981881,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,8.03634596978995e-05,8.03634596978995e-05,0.9967080633195893,0.9968047953428864
,2025-03-14T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=normal_stress,default,,0.999999996208321,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0060043198650721,0.0060043198650721,1.0026926173438566,1.0027899301771628
,2025-03-17T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999998334261423,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.002754335480053,0.002754335480053,1.005454369195394,1.0055519500608896
,2025-03-18T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999955769421,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0043665307303036,-0.0043665307303036,1.0010640217943845,1.0011611765700321
,2025-03-19T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999959239868794,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0070435328568043,0.0070435328568043,1.008115049123658,1.0082128882121602
,2025-03-20T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999985916875405,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0014216134732261,-0.0014216134732261,1.0066818991872617,1.0067795991863975
,2025-03-21T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999954135115875,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0008734830565315,0.0008734830565315,1.0075612187695189,1.0076590041079485
,2025-03-24T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9988392107210309,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0070976168153368,0.0070976168153368,1.0147125022183385,1.0148109815996305
,2025-03-25T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9969417129002571,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0017754857963374,0.0017754857963374,1.0165141098533932,1.016612764083428
,2025-03-26T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999933727035986,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0025333675860173,-0.0025333675860173,1.0139389059567614,1.0140373102593676
,2025-03-27T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999997877186945,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.000950599512187,-0.000950599512187,1.0129750561273714,1.0130733668868956
,2025-03-28T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999999253482,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0061964821249576,-0.0061964821249576,1.0066981742990502,1.0067958758777105
,2025-03-31T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999996983071,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0014149404693308,0.0014149404693308,1.0081225922862673,1.0082204321068453
,2025-04-01T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999999257572,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0008015445583671,-0.0008015445583671,1.0073145371082532,1.0074122985058556
,2025-04-02T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999978804635,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0010144247027092,-0.0010144247027092,1.0062926923584126,1.0063903545844382
,2025-04-03T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=recovery|stress=dispersion_stress,default,,0.9999999999999791,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0097807357977423,0.0097807357977423,1.0161349753175688,1.0162335927520245
,2025-04-04T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=drawdown|stress=normal_stress,drawdown_watch,drawdown_watch,1.0,high,,,policy_source=alias,0.85,0.85,1.0,0.08,0.85,0.85,True,equal_weight,,baseline,False,True,alias,,,0.0031856282289645,0.002707783994619825,1.0193720035793785,1.0189853338092736
,2025-04-07T04:00:00Z,volatility=high_volatility|trend=downtrend|drawdown_recovery=drawdown|stress=normal_stress,drawdown_watch,drawdown_watch,1.0,high,,,policy_source=alias,0.85,0.85,1.0,0.08,0.85,0.85,True,equal_weight,,baseline,False,True,alias,,,-6.855152610564996e-05,-5.8268797189802464e-05,1.0193021240728637,1.0189259587595185
