symbol,ts_utc,regime_label,matched_policy_key,matched_alias,confidence_score,confidence_bucket,confidence_fallback_reason,fallback_policy_applied,policy_reason,signal_scale,allocation_scale,alpha_weight_multiplier,volatility_target,gross_exposure_cap,max_component_weight,rebalance_enabled,optimizer_override,allocation_rule_override,calibration_profile,is_unstable_profile,eligible_for_downstream_decisioning,policy_source,baseline_weight,adaptive_weight,baseline_return,adaptive_return,baseline_equity,adaptive_equity
,2025-07-07T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999945071936036,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0011569177146279,0.001214763600359295,1.0172159745018852,1.0122711845900472
,2025-07-08T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999997787945912,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0018633808665434,0.00195654990987057,1.0191114352859143,1.0142517436850214
,2025-07-09T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999993581195334,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.00151527163704,-0.0015910352188920002,1.0175672046330424,1.0126380334399958
,2025-07-10T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999996841473333,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.001774691288693,-0.00186342585312765,1.0157613369793204,1.0107510575486234
,2025-07-11T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.999999633206487,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0013019495099635,0.001367046985461675,1.0170838069542405,1.0121328017348974
,2025-07-14T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999144840503,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.001018767538625,-0.00106970591555625,1.0160476349876544,1.0110501172895532
,2025-07-15T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999800689,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0002413466997314,-0.00025341403471797,1.0158024152441802,1.0107939030000288
,2025-07-16T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999555379,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.000629126174585,-0.0006605824833142501,1.0151633473565436,1.0101261902534662
,2025-07-17T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999995595,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0045125422506787,-0.004738169363212635,1.010582379860257,1.0053400412858287
,2025-07-18T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999991656,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0012102631169993,0.001270776272849265,1.011805450441291,1.00661760355644
,2025-07-21T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999989662,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0003760700908727,0.000394873595416335,1.0121859602089838,1.0070150902687656
,2025-07-22T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.999999999999561,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0017763657665622,-0.0018651840548903102,1.0103879477198736,1.0051368217793624
,2025-07-23T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999994647,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0031779759080261,-0.0033368747034274054,1.0071769591642599,1.0017828061452834
,2025-07-24T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999997276,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0029355244399046,-0.00308230066189983,1.0042203665853244,0.9986950103388219
,2025-07-25T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999437,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0008834833363434,-0.00092765750316057,1.0033331546254296,0.997768563419112
,2025-07-28T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999767,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0014163889619859,-0.001487208410085195,1.0019120446200236,0.9962846736202765
,2025-07-29T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999998093,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0019435317853799,-0.0020407083746488953,0.9999647967151496,0.9942515471432853
,2025-07-30T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.999999999999869,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0007994002077114,-0.00083937021809697,0.9991654246489514,0.9934170020053165
,2025-07-31T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999998991,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0019485003157727,0.002045925331561335,1.001112298794389,0.9954494590145228
,2025-08-01T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999841342931,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0024706684371184,0.0025942018589743205,1.0035857153530312,0.9980318558516132
,2025-08-04T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999889566409,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0032063094730409,-0.003366624946692945,1.0003679089668862,0.994671856908109
,2025-08-05T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999998330794094,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0010284412541131,0.0010798633168187552,1.0013967285937586,0.9957459665586561
,2025-08-06T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999183644772,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0003336496506461,-0.000350332133178405,1.0010626129251052,0.9953971247500879
,2025-08-07T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=recovery|stress=normal_stress,risk_on,risk_on,0.9999999930419264,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0010382144706556,-0.00109012519418838,1.0000232952343342,0.9943120172661751
,2025-08-08T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=recovery|stress=normal_stress,risk_on,risk_on,0.9999999968493984,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0008429466803814,-0.0008850940144004701,0.9991803289173123,0.9934319576512464
,2025-08-11T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=recovery|stress=normal_stress,risk_on,risk_on,0.9999999901542334,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0006836660394669,-0.000717849341440245,0.9984972232591283,0.9927188231746807
,2025-08-12T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=recovery|stress=normal_stress,risk_on,risk_on,0.9999992997250677,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0009947149742802,0.00104445072299421,0.9994904433988813,0.9937556690672756
,2025-08-13T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.99999983486578,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0007146201465427,0.000750351153869835,1.000204699406011,0.994501334780225
,2025-08-14T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999001557253,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0001127037235754,0.00011833890975417,1.0003174261999717,0.9946190229839319
,2025-08-15T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999713683296,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0006895064691146,0.0007239817925703301,1.0010071515365047,0.9953391090471164
,2025-08-18T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999906715237,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0007906125755774,0.0008301432043562701,1.0017985603787525,0.9961653830445218
,2025-08-19T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999679583685,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0016898561510084,0.00177434895855882,1.0034914558380799,0.9979329280544793
,2025-08-20T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999971657993,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0010446918871616,0.00109692648151968,1.00453979522083,0.9990275871100428
,2025-08-21T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999787720929,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0010414637692882,0.00109353695775261,1.0055859870223605,1.0001200606983622
,2025-08-22T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999993701555211,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0022851721732979,-0.0023994307819627954,1.0032880499069585,0.9977203418390641
,2025-08-25T04:00:00Z,volatility=normal_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999961913349159,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0007903061269142,0.0007903061269142,1.0040809545998597,0.9985088463381664
,2025-08-26T04:00:00Z,volatility=normal_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999935550563965,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0014265330820585,0.0014265330820585,1.0055133092986612,0.9999332522401958
,2025-08-27T04:00:00Z,volatility=normal_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999710457498371,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0001749485327104,0.0001749485327104,1.005689222376744,1.0001081890954837
,2025-08-28T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999903339883269,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0011703323586183,0.001228848976549215,1.0068662130164052,1.0013371710200922
,2025-08-29T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999993701270301,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0026352805845834,-0.0027670446138125704,1.00421283803397,0.9985664263944107
,2025-09-02T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999974383221416,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0016833367724239,0.001767503611045095,1.0059032664315728,1.0003313961589313
,2025-09-03T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999994263374371,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0003646514958082,-0.00038288407059861,1.00553646230083,0.9999483852020223
,2025-09-04T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999989063038596,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0025236864773408,-0.00264987080120784,1.0029988035284483,0.9972986511733606
,2025-09-05T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999986732215478,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0030780037342065,0.003231903920916825,1.0060860375911134,1.0005218245944127
,2025-09-08T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999983508025867,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0011427573407215,-0.001199895207757575,1.0049363253862589,0.9993213032518251
,2025-09-09T04:00:00Z,volatility=normal_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999997545153737,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0024579528477761,-0.002580850490164905,1.002466239283442,0.9967422043764954
,2025-09-10T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999975905238,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0036331651279026,0.00381482338429773,1.0061083646659064,1.0005445998458675
,2025-09-11T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999915856176,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0004182475743508,0.00043915995306834,1.006529167048962,1.0009839989653786
,2025-09-12T04:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999910682478,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0002508897300792,-0.0002508897300792,1.006276639217924,1.0007328623600644
,2025-09-15T04:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.999999994823662,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,-0.0018127284854486,-0.0018127284854486,1.0044525328897724,0.9989188053941399
,2025-09-16T04:00:00Z,volatility=low_volatility|trend=sideways|drawdown_recovery=near_peak|stress=normal_stress,default,,0.9999999903129798,high,,,policy_source=default,1.0,1.0,1.0,0.1,1.0,1.0,True,,,baseline,False,True,default,,,0.0010439602760886,0.0010439602760886,1.005501141433326,0.9999616369460093
,2025-09-17T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999968668667,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0005096757217401,-0.000535159507827105,1.0049886619133555,0.9994264979685352
,2025-09-18T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999986153839,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0014898599735385,0.0015643529722154251,1.0064859542946,1.000989953781143
,2025-09-19T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999368783,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0002625934312679,-0.00027572310283129504,1.006221657694339,1.0007139577251836
,2025-09-22T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999988958,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0016005728802544,-0.00168060152426712,1.0046111265975088,0.9990321563224753
,2025-09-23T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999998961,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.002462633259941,0.0025857649229380497,1.0070851153711746,1.0016154186291812
,2025-09-24T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999993918,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.000748691323928,-0.0007861258901244,1.0063311194828393,1.000828022816649
,2025-09-25T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999998914,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.001004682708154,0.0010549168435617002,1.007342162957261,1.0018838131554269
,2025-09-26T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999992273,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,0.0003935971241078,0.00041327698031319,1.0077386499355936,1.0022978686723523
,2025-09-29T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999994142,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0005297636782925,-0.000556251862207125,1.0072047866016463,1.001740338616417
,2025-09-30T04:00:00Z,volatility=low_volatility|trend=uptrend|drawdown_recovery=near_peak|stress=normal_stress,risk_on,risk_on,0.9999999999999982,high,,,policy_source=alias,1.05,1.05,1.0,0.11,1.0,1.0,True,equal_weight,,baseline,False,True,alias,,,-0.0006565484361009,-0.0006893758579059451,1.0065435078741696,1.0010497630110842
