ts_utc,strategy_return__mean_reversion_v1,strategy_return__momentum_v1,weight__mean_reversion_v1,weight__momentum_v1,gross_portfolio_return,portfolio_weight_change,portfolio_abs_weight_change,portfolio_turnover,portfolio_rebalance_event,portfolio_changed_sleeve_count,portfolio_transaction_cost,portfolio_fixed_fee,portfolio_slippage_proxy,portfolio_slippage_cost,portfolio_execution_friction,net_portfolio_return,portfolio_return
2025-05-13T04:00:00Z,-0.009868941918512501,0.006979381150442201,0.5,0.5,-0.0014447803840351501,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00842416153447735,0.0,0.0,-0.0014447803840351501,-0.0014447803840351501
2025-05-14T04:00:00Z,-0.0035154781122956,0.0034144289684036005,0.5,0.5,-5.052457194599982e-05,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0034649535403496004,0.0,0.0,-5.052457194599982e-05,-5.052457194599982e-05
2025-05-15T04:00:00Z,-0.0006996091933656,-0.0030204559684066995,0.5,0.5,-0.0018600325808861497,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0018600325808861497,0.0,0.0,-0.0018600325808861497,-0.0018600325808861497
2025-05-16T04:00:00Z,-0.0013082891071523003,-0.0023802508875137,0.5,0.5,-0.0018442699973330002,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0018442699973330002,0.0,0.0,-0.0018442699973330002,-0.0018442699973330002
2025-05-19T04:00:00Z,0.0030791598812441,-0.0039002979941087004,0.5,0.5,-0.0004105690564323002,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0034897289376764,0.0,0.0,-0.0004105690564323002,-0.0004105690564323002
2025-05-20T04:00:00Z,0.0025875576623644,-0.0001335331661103,0.5,0.5,0.0012270122481270501,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00136054541423735,0.0,0.0,0.0012270122481270501,0.0012270122481270501
2025-05-21T04:00:00Z,0.009355075482322702,0.009026025328459801,0.5,0.5,0.00919055040539125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00919055040539125,0.0,0.0,0.00919055040539125,0.00919055040539125
2025-05-22T04:00:00Z,-0.0004656151562861999,-0.0021512956732259,0.5,0.5,-0.00130845541475605,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00130845541475605,0.0,0.0,-0.00130845541475605,-0.00130845541475605
2025-05-23T04:00:00Z,0.0008163097491762,0.005710897802224799,0.5,0.5,0.0032636037757004994,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0032636037757004994,0.0,0.0,0.0032636037757004994,0.0032636037757004994
2025-05-27T04:00:00Z,0.0009972041020154,-0.017843335338670104,0.5,0.5,-0.008423065618327352,0.0,0.0,0.0,0,0.0,0.0,0.0,0.009420269720342753,0.0,0.0,-0.008423065618327352,-0.008423065618327352
2025-05-28T04:00:00Z,0.0007359901560846001,0.002812226285676501,0.5,0.5,0.0017741082208805503,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0017741082208805503,0.0,0.0,0.0017741082208805503,0.0017741082208805503
2025-05-29T04:00:00Z,0.0005638596066077999,-0.0020520870331029,0.5,0.5,-0.00074411371324755,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00130797331985535,0.0,0.0,-0.00074411371324755,-0.00074411371324755
2025-05-30T04:00:00Z,0.0006102048117715,-5.295509758462159e-05,0.5,0.5,0.0002786248570934392,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0003315799546780608,0.0,0.0,0.0002786248570934392,0.0002786248570934392
2025-06-02T04:00:00Z,-0.00047813743803079995,-0.0008601527312292,0.5,0.5,-0.00066914508463,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00066914508463,0.0,0.0,-0.00066914508463,-0.00066914508463
2025-06-03T04:00:00Z,0.0002360152552095,0.0016360635024119,0.5,0.5,0.0009360393788107,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0009360393788107,0.0,0.0,0.0009360393788107,0.0009360393788107
2025-06-04T04:00:00Z,-0.0020050805346527,-0.0007270524736818,0.5,0.5,-0.00136606650416725,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00136606650416725,0.0,0.0,-0.00136606650416725,-0.00136606650416725
2025-06-05T04:00:00Z,0.0016735646872658003,-0.0011883847171093,0.5,0.5,0.00024258998507825018,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00143097470218755,0.0,0.0,0.00024258998507825018,0.00024258998507825018
2025-06-06T04:00:00Z,0.0011241122691593999,-0.0058337624747647,0.5,0.5,-0.00235482510280265,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00347893737196205,0.0,0.0,-0.00235482510280265,-0.00235482510280265
2025-06-09T04:00:00Z,-0.0010141920794208001,0.0006443098597812999,0.5,0.5,-0.00018494110981975013,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00082925096960105,0.0,0.0,-0.00018494110981975013,-0.00018494110981975013
2025-06-10T04:00:00Z,-0.0018567527016132997,0.0049430481072639,0.5,0.5,0.0015431477028253003,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0033999004044385998,0.0,0.0,0.0015431477028253003,0.0015431477028253003
2025-06-11T04:00:00Z,0.0010579511640078,0.0003925666673335001,0.5,0.5,0.0007252589156706501,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0007252589156706501,0.0,0.0,0.0007252589156706501,0.0007252589156706501
2025-06-12T04:00:00Z,-0.0017980750127906,0.004244112937238801,0.5,0.5,0.0012230189622241005,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0030210939750147004,0.0,0.0,0.0012230189622241005,0.0012230189622241005
2025-06-13T04:00:00Z,0.0042149936919017,-0.0016194809486089002,0.5,0.5,0.0012977563716464,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0029172373202553,0.0,0.0,0.0012977563716464,0.0012977563716464
2025-06-16T04:00:00Z,0.0023196424219680996,-0.0075817569082719,0.5,0.5,-0.0026310572431519,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00495069966512,0.0,0.0,-0.0026310572431519,-0.0026310572431519
2025-06-17T04:00:00Z,0.0002503624155983,-0.00021694402056430002,0.5,0.5,1.670919751699998e-05,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0002336532180813,0.0,0.0,1.670919751699998e-05,1.670919751699998e-05
2025-06-18T04:00:00Z,-0.0016105871851760996,0.00045647625133320006,0.5,0.5,-0.0005770554669214498,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0010335317182546498,0.0,0.0,-0.0005770554669214498,-0.0005770554669214498
2025-06-20T04:00:00Z,0.0009026082167869999,0.0013600290295873003,0.5,0.5,0.00113131862318715,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00113131862318715,0.0,0.0,0.00113131862318715,0.00113131862318715
2025-06-23T04:00:00Z,0.004220734166014,-0.0033689220739918997,0.5,0.5,0.00042590604601105,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0037948281200029495,0.0,0.0,0.00042590604601105,0.00042590604601105
2025-06-24T04:00:00Z,-0.002818985186014,0.0026916914231716006,0.5,0.5,-6.36468814211998e-05,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0027553383045928,0.0,0.0,-6.36468814211998e-05,-6.36468814211998e-05
2025-06-25T04:00:00Z,-0.0018038429139199,0.0015634772769581,0.5,0.5,-0.00012018281848089995,0.0,0.0,0.0,0,0.0,0.0,0.0,0.001683660095439,0.0,0.0,-0.00012018281848089995,-0.00012018281848089995
2025-06-26T04:00:00Z,-0.0042250134281023,0.0008231528159007999,0.5,0.5,-0.00170093030610075,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00252408312200155,0.0,0.0,-0.00170093030610075,-0.00170093030610075
2025-06-27T04:00:00Z,0.00040399019224819996,0.006699578892916299,0.5,0.5,0.0035517845425822496,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0035517845425822496,0.0,0.0,0.0035517845425822496,0.0035517845425822496
2025-06-30T04:00:00Z,-0.0010479757993599,0.0015279262436135002,0.5,0.5,0.00023997522212680015,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0012879510214867,0.0,0.0,0.00023997522212680015,0.00023997522212680015
2025-07-01T04:00:00Z,1.7211850658394038e-06,0.0034684091391100997,0.5,0.5,0.0017350651620879696,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0017350651620879696,0.0,0.0,0.0017350651620879696,0.0017350651620879696
2025-07-02T04:00:00Z,-0.0008604085405773,0.0007494441018226,0.5,0.5,-5.5482219377350035e-05,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00080492632119995,0.0,0.0,-5.5482219377350035e-05,-5.5482219377350035e-05
2025-07-03T04:00:00Z,-0.0026645498432865994,0.0019918419411120995,0.5,0.5,-0.00033635395108724993,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0023281958921993495,0.0,0.0,-0.00033635395108724993,-0.00033635395108724993
2025-07-07T04:00:00Z,0.0047899609771979,-0.0024761255479419995,0.5,0.5,0.0011569177146279503,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00363304326256995,0.0,0.0,0.0011569177146279503,0.0011569177146279503
2025-07-08T04:00:00Z,0.0044069044681440996,-0.0006801427350571999,0.5,0.5,0.0018633808665434498,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0025435236016006497,0.0,0.0,0.0018633808665434498,0.0018633808665434498
2025-07-09T04:00:00Z,-0.0017135722321539,-0.0013169710419262,0.5,0.5,-0.00151527163704005,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00151527163704005,0.0,0.0,-0.00151527163704005,-0.00151527163704005
2025-07-10T04:00:00Z,-0.0010720825777719,-0.0024772999996141997,0.5,0.5,-0.0017746912886930498,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0017746912886930498,0.0,0.0,-0.0017746912886930498,-0.0017746912886930498
2025-07-11T04:00:00Z,0.0013664140105349,0.0012374850093921,0.5,0.5,0.0013019495099635,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0013019495099635,0.0,0.0,0.0013019495099635,0.0013019495099635
2025-07-14T04:00:00Z,0.0014033485609095,-0.003440883638159599,0.5,0.5,-0.0010187675386250494,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0024221160995345496,0.0,0.0,-0.0010187675386250494,-0.0010187675386250494
2025-07-15T04:00:00Z,0.00022209287814919996,-0.0007047862776120999,0.5,0.5,-0.00024134669973144995,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0004634395778806499,0.0,0.0,-0.00024134669973144995,-0.00024134669973144995
2025-07-16T04:00:00Z,-0.0012722584107467,1.4006061576576914e-05,0.5,0.5,-0.0006291261745850615,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0006431322361616385,0.0,0.0,-0.0006291261745850615,-0.0006291261745850615
2025-07-17T04:00:00Z,-0.0022084976914236,-0.0068165868099338,0.5,0.5,-0.0045125422506787,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0045125422506787,0.0,0.0,-0.0045125422506787,-0.0045125422506787
2025-07-18T04:00:00Z,0.0014722369283436,0.000948289305655,0.5,0.5,0.0012102631169993,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0012102631169993,0.0,0.0,0.0012102631169993,0.0012102631169993
2025-07-21T04:00:00Z,0.0001352761911596,0.0006168639905859001,0.5,0.5,0.0003760700908727501,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0003760700908727501,0.0,0.0,0.0003760700908727501,0.0003760700908727501
2025-07-22T04:00:00Z,0.0029400332525761,-0.0064927647857005,0.5,0.5,-0.0017763657665622,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0047163990191383,0.0,0.0,-0.0017763657665622,-0.0017763657665622
2025-07-23T04:00:00Z,-0.0012715631003583,-0.005084388715694,0.5,0.5,-0.0031779759080261503,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0031779759080261503,0.0,0.0,-0.0031779759080261503,-0.0031779759080261503
2025-07-24T04:00:00Z,-0.000191019962841,-0.005680028916968299,0.5,0.5,-0.0029355244399046497,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0029355244399046497,0.0,0.0,-0.0029355244399046497,-0.0029355244399046497
2025-07-25T04:00:00Z,-0.0018267163163841998,5.9749643697317725e-05,0.5,0.5,-0.0008834833363434411,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0009432329800407587,0.0,0.0,-0.0008834833363434411,-0.0008834833363434411
2025-07-28T04:00:00Z,-0.0012774813019821,-0.0015552966219898002,0.5,0.5,-0.00141638896198595,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00141638896198595,0.0,0.0,-0.00141638896198595,-0.00141638896198595
2025-07-29T04:00:00Z,0.0020087953664661,-0.005895858937226,0.5,0.5,-0.0019435317853799502,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00395232715184605,0.0,0.0,-0.0019435317853799502,-0.0019435317853799502
2025-07-30T04:00:00Z,-0.0010100281218689,-0.0005887722935540999,0.5,0.5,-0.0007994002077114999,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0007994002077114999,0.0,0.0,-0.0007994002077114999,-0.0007994002077114999
2025-07-31T04:00:00Z,-0.0008755025440086001,0.0047725031755542,0.5,0.5,0.0019485003157727998,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0028240028597813997,0.0,0.0,0.0019485003157727998,0.0019485003157727998
2025-08-01T04:00:00Z,0.0018459792491303997,0.0030953576251064995,0.5,0.5,0.0024706684371184496,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0024706684371184496,0.0,0.0,0.0024706684371184496,0.0024706684371184496
2025-08-04T04:00:00Z,0.0009900937139590003,-0.0074027126600409,0.5,0.5,-0.00320630947304095,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00419640318699995,0.0,0.0,-0.00320630947304095,-0.00320630947304095
2025-08-05T04:00:00Z,0.005406137947600499,-0.0033492554393741996,0.5,0.5,0.0010284412541131497,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0043776966934873495,0.0,0.0,0.0010284412541131497,0.0010284412541131497
2025-08-06T04:00:00Z,0.0021024455637301998,-0.0027697448650224,0.5,0.5,-0.00033364965064610003,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0024360952143763,0.0,0.0,-0.00033364965064610003,-0.00033364965064610003
2025-08-07T04:00:00Z,-0.0040756636055782995,0.0019992346642669,0.5,0.5,-0.0010382144706556997,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0030374491349226,0.0,0.0,-0.0010382144706556997,-0.0010382144706556997
2025-08-08T04:00:00Z,-0.0015440218920187002,-0.0001418714687441,0.5,0.5,-0.0008429466803814001,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0008429466803814001,0.0,0.0,-0.0008429466803814001,-0.0008429466803814001
2025-08-11T04:00:00Z,-0.0014073601807068003,4.002810177291538e-05,0.5,0.5,-0.0006836660394669425,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0007236941412398578,0.0,0.0,-0.0006836660394669425,-0.0006836660394669425
2025-08-12T04:00:00Z,-0.0014602111486388,0.0034496410971993994,0.5,0.5,0.0009947149742802997,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0024549261229191,0.0,0.0,0.0009947149742802997,0.0009947149742802997
2025-08-13T04:00:00Z,0.004210043028939701,-0.0027808027358542996,0.5,0.5,0.0007146201465427005,0.0,0.0,0.0,0,0.0,0.0,0.0,0.003495422882397,0.0,0.0,0.0007146201465427005,0.0007146201465427005
2025-08-14T04:00:00Z,0.0015019856516231,-0.0012765782044722002,0.5,0.5,0.0001127037235754499,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00138928192804765,0.0,0.0,0.0001127037235754499,0.0001127037235754499
2025-08-15T04:00:00Z,0.0013952408152951997,-1.6227877065957407e-05,0.5,0.5,0.0006895064691146212,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0007057343461805785,0.0,0.0,0.0006895064691146212,0.0006895064691146212
2025-08-18T04:00:00Z,0.0022731763552687,-0.0006919512041137,0.5,0.5,0.0007906125755774999,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0014825637796912,0.0,0.0,0.0007906125755774999,0.0007906125755774999
2025-08-19T04:00:00Z,-0.0015552563614308005,0.0049349686634477,0.5,0.5,0.0016898561510084497,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0032451125124392504,0.0,0.0,0.0016898561510084497,0.0016898561510084497
2025-08-20T04:00:00Z,0.0023512425851922,-0.000261858810869,0.5,0.5,0.0010446918871616002,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0013065506980306,0.0,0.0,0.0010446918871616002,0.0010446918871616002
2025-08-21T04:00:00Z,-0.0009521134550442999,0.003035040993620801,0.5,0.5,0.0010414637692882506,0.0,0.0,0.0,0,0.0,0.0,0.0,0.00199357722433255,0.0,0.0,0.0010414637692882506,0.0010414637692882506
2025-08-22T04:00:00Z,-0.0003850617962622001,-0.004185282550333701,0.5,0.5,-0.0022851721732979505,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0022851721732979505,0.0,0.0,-0.0022851721732979505,-0.0022851721732979505
2025-08-25T04:00:00Z,0.0007559109251273,0.0008247013287011,0.5,0.5,0.0007903061269142,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0007903061269142,0.0,0.0,0.0007903061269142,0.0007903061269142
2025-08-26T04:00:00Z,0.0016246750050863995,0.0012283911590307997,0.5,0.5,0.0014265330820585997,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0014265330820585997,0.0,0.0,0.0014265330820585997,0.0014265330820585997
2025-08-27T04:00:00Z,-0.0001487751033402,0.000498672168761,0.5,0.5,0.0001749485327104,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0003237236360506,0.0,0.0,0.0001749485327104,0.0001749485327104
2025-08-28T04:00:00Z,-0.000708879892361,0.0030495446095976995,0.5,0.5,0.0011703323586183497,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0018792122509793498,0.0,0.0,0.0011703323586183497,0.0011703323586183497
2025-08-29T04:00:00Z,0.0026421879716430996,-0.007912749140810098,0.5,0.5,-0.002635280584583499,0.0,0.0,0.0,0,0.0,0.0,0.0,0.005277468556226599,0.0,0.0,-0.002635280584583499,-0.002635280584583499
2025-09-02T04:00:00Z,0.00024881729868649993,0.0031178562461613994,0.5,0.5,0.0016833367724239496,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0016833367724239496,0.0,0.0,0.0016833367724239496,0.0016833367724239496
2025-09-03T04:00:00Z,0.0011240020998844,-0.0018533050915008002,0.5,0.5,-0.00036465149580820007,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0014886535956926002,0.0,0.0,-0.00036465149580820007,-0.00036465149580820007
2025-09-04T04:00:00Z,-0.00039820565947270003,-0.0046491672952089,0.5,0.5,-0.0025236864773408,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0025236864773408,0.0,0.0,-0.0025236864773408,-0.0025236864773408
2025-09-05T04:00:00Z,0.0019337971529709002,0.004222210315442201,0.5,0.5,0.0030780037342065503,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0030780037342065503,0.0,0.0,0.0030780037342065503,0.0030780037342065503
